,tmdb_id,title,poster,kyewords
0,361743,Top Gun: Maverick,https://image.tmdb.org/t/p/w500/62HCnUTziyWcpDaBO2i1DX17ljH.jpg,action drama thirty year service one navys top aviator pete mitchell belong push envelope courageous test pilot dodge advancement rank would ground fighterjet sequel usnavy fighteraircraft pilot navalaviation jetfighter militarypilot aviation aircraft jackeppsjr petercraig tomcruise jenniferconnelly milesteller josephkosinski jimcash
1,507086,Jurassic World Dominion,https://image.tmdb.org/t/p/w500/kAVRgw7GgK1CfYEJq8ME6EvRIgU.jpg,action adventure sci fi four year destruction isla nublar dinosaur live hunt alongside human world fragile balance reshape future determine whether human being remain apex predator planet share read dinosaur jurassicpark tyrannosaurusrex velociraptor sequel alangrantcharacter elliesattlercharacter ianmalcolmcharacter dinosaurfeature animaltrainer colintrevorrow derekconnolly chrispratt brycedallashoward lauradern colintrevorrow emilycarmichael
2,744,Top Gun,https://image.tmdb.org/t/p/w500/xUuHj3CgmZQ9P2cMaqQs4J0d4Zc.jpg,action drama student united states navys elite fighter weapon school compete good class one dare young pilot learn thing civilian instructor teach classroom pilot malecamaraderie usnavy grummanftomcat fly jetfighter fighterpilot jet rivalry flightschool jackeppsjr ehudyonay tomcruise timrobbin kellymcgillis tonyscott jimcash
3,718789,Lightyear,https://image.tmdb.org/t/p/w500/ox4goZd956BxqJH6iLwhWPL9ct4.jpg,animation action adventure spending year attempt return home maroon space ranger buzz lightyear encounter army ruthless robot command zurg attempt steal fuel source galaxy spaceship robot rocket spaceadventure samesexkiss brainwash anticonservative spinoff pixar jasonheadley matthewaldrich chrisevans kekepalmer petersohn angusmaclane angusmaclane
4,615469,Spiderhead,https://image.tmdb.org/t/p/w500/5hTK0J9SGPLSTFwcbU0ELlJsnAY.jpg,action crime drama near future convict offer chance volunteer medical subject shorten sentence one subject new drug capable generating feeling love begin question reality emotion discover medical test reality fictionaldrug violence room nature emotion volunteer rhettreese paulwernick chrishemsworth milesteller jurneesmollett josephkosinski georgesaunder
5,545611,Everything Everywhere All at Once,https://image.tmdb.org/t/p/w500/w3LxiVYdWWRvEVdn5RYq6jIqkb1.jpg,action adventure comedy age chinese immigrant sweep insane adventure alone save world explore universe connect life could lead multiverse savingtheworld motherdaughterrelationship chinese immigrant husbandwiferelationship nihilism googlyeye bagel lgbt dankwan danielscheinert michelleyeoh stephaniehsu kehuyquan dankwan danielscheinert
6,831946,Interceptor,https://image.tmdb.org/t/p/w500/cpWUtkcgRKeauhTyVMjYHxAutp4.jpg,action adventure drama one army captain must use year tactical training military expertise simultaneous coordinate attack threaten remote missile interceptor station command violence gun handgun gunfight onewordtitle chase escape military nationalemergency internationalcrisis stuartbeattie elsapataky lukebracey aaronglenane matthewreilly matthewreilly matthewreilly
7,831946,Interceptor,https://image.tmdb.org/t/p/w500/cpWUtkcgRKeauhTyVMjYHxAutp4.jpg,action sci fi thriller special force agent matvey sobolev survive explosion realize must master art absolute inner power confront powerful rival kurylo cruel leader criminal syndicate outerspace femalerearnudity survival politician journalist fight hero psychotronicweapon moscowrussia femalenudity konstantinmaksimov larisastepanova igorpetrenko lyubovtolkalina aleksandrbaluev konstantinmaksimov vasilygolovachov
8,436270,Black Adam,https://image.tmdb.org/t/p/w500/pFlaoHTZeyNkG83vxsAJiGzfSsa.jpg,action fantasy sci fi nearly year bestow almighty power egyptian god imprison quickly black adam johnson free earthly tomb ready unleash unique form justice modern world dcextendeduniverse basedoncomic basedoncomicbook dccomic supervillain shareduniverse superhero twowordtitle egyptianmythology colorintitle roryhaine sohrabnoshirvani sarahshahi dwaynejohnson piercebrosnan jaumecollet serra adamsztykiel
9,639933,The Northman,https://image.tmdb.org/t/p/w500/zhLKlUaF1SEpO58ppHIAyENkwgw.jpg,action adventure drama visionary director robert eggers come northman action fill epic follow young vike prince quest avenge father murder femalefullfrontalnudity hairybush vike vikingage basedonlegend femalefrontalnudity avengingfathersdeath king berserker femalepubichair robertegger alexanderskarsg rd nicolekidman claesbang robertegger robertegger sj n
10,616037,Thor: Love and Thunder,https://image.tmdb.org/t/p/w500/pIkRyD18kl4FhoCNQuWxWu5cBLM.jpg,action adventure comedy thor enlist help valkyrie korg ex girlfriend jane foster fight gorr god butcher intend make god extinct marvelcomic basedoncomic superhero superheroine unnecessarymaleobjectification stupidmaleobjectification marvelcinematicuniverse sequel fourthpart basedoncomicbook jenniferkaytinrobinson stanlee chrispratt taikawaititi chrishemsworth taikawaititi taikawaititi
11,338953,Fantastic Beasts: The Secrets of Dumbledore,https://image.tmdb.org/t/p/w500/jrgifaYeUtTnaH7NF5Drkgjg2MB.jpg,action adventure fantasy professor albus dumbledore must assign newt scammand fellow partner grindelwald begin lead army eliminate muggle wand hogwart youngerversionofcharacter fascist wizard lgbt killingananimal basedonnovel dark magic steveklove eddieredmayne judelaw ezramiller davidyate davidyate jkrowle
12,648579,The Unbearable Weight of Massive Talent,https://image.tmdb.org/t/p/w500/aqhLeieyTpTUKPOfZ3jzo2La0Mq.jpg,action comedy crime action pack comedy nicolas cage play nick cage channel iconic character he s catch superfan pedro pascal cia agent tiffany haddish referencetonicolascage blackcomedy americanabroad washedupstar hero referencetojohncassavete goldengun barechestedmale majorca americaninspain kevinetten nicolascage pedropascal tiffanyhaddish tomgormican tomgormican tomgormican
13,329,Jurassic Park,https://image.tmdb.org/t/p/w500/oU7Oq2kFAAlGqbU4VoAE36g4hoI.jpg,action adventure sci fi pragmatic paleontologist tour almost complete theme park island central america task protect couple kid power failure cause park clone dinosaur run loose dinosaur scientist bipedaldinosaur tyrannosaurusrex sneeze creaturefeature nationalfilmregistry dinosaurversusdinosaur dinosaurattack jurassicpark davidkoepp samneill lauradern jeffgoldblum stevenspielberg stevenspielberg michaelcrichton
14,453395,Doctor Strange in the Multiverse of Madness,https://image.tmdb.org/t/p/w500/9Gtg2DzBhmYamXBS1hKAhiwbBKS.jpg,action adventure fantasy doctor strange team mysterious teenage girl dream travel across multiverses battle multiple threat include universe version threaten wipe million across multiverse seek help wanda scarlet wit read sequel doctorstrangecharacter marvelcomic secondpart superhero basedoncomic scarletwitchcharacter multiverse americachavezcharacter lovecraftian stanlee steveditko benedictcumberbatch elizabetholsen chiwetelejiofor samraimi michaelwaldron
15,370172,No Time to Die,https://image.tmdb.org/t/p/w500/iUgygt3fscRoKWCV1d0C7FbM9TP.jpg,action adventure thriller james bond leave active service peace short live felix leiter old friend cia turn ask help lead bond onto trail mysterious villain armed dangerous new technology officialjamesbondserie jamesbondcharacter espionage mi poison deathofmajorcharacter spy shoot secretagent robertwade caryjojifukunaga danielcraig anadearmas ramimalek caryjojifukunaga nealpurvis
16,414906,The Batman,https://image.tmdb.org/t/p/w500/74xTEgt7R36Fpooo50r9T25onhq.jpg,action crime drama sadistic serial killer begin murder key political figure gotham batman force investigate citys hidden corruption question family involvement superhero batmancharacter gothamcity basedoncomic dccomics riddle maskedsuperhero brucewaynecharacter catwomancharacter penguincharacter petercraig billfinger robertpattinson zo kravitz jeffreywright mattreeve mattreeve
17,718930,Bullet Train,https://image.tmdb.org/t/p/w500/tVxDe01Zy3kZqaZRNiXFGDICdZk.jpg,action thriller five assassin aboard fast move bullet train find mission something common train assassin crew fight assignment danger passenger mission columbiatristar sony zakolkewicz karenfukuhara bradpitt sandrabullock davidleitch davidleitch k tar isaka
18,718930,Bullet Train,https://image.tmdb.org/t/p/w500/tVxDe01Zy3kZqaZRNiXFGDICdZk.jpg,action crime drama criminal plant bomb high speed train explode train slow unless ransom pay blackmail bullettrain loot railroad conductor explosive cynicism misfit divorce panic junyasat sunaosakagami kentakakura shinichichiba keiyamamoto junyasat ry nosukeono
19,135397,Jurassic World,https://image.tmdb.org/t/p/w500/A0LZHXUzo5C60Oahvt7VxvwuzHw.jpg,action adventure sci fi new theme park build original site jurassic park create genetically modify hybrid dinosaur indominus rex escape containment go kill spree dinosaur velociraptor themepark disasterfilm experimentgonewrong aquarium helicoptercrash jurassicpark pig island amandasilver colintrevorrow chrispratt brycedallashoward tysimpkin colintrevorrow rickjaffa
20,351286,Jurassic World: Fallen Kingdom,https://image.tmdb.org/t/p/w500/x8cLgs0uXlb9rmpuVIxopoRGnCr.jpg,action adventure sci fi island dormant volcano begin roar life owen claire mount campaign rescue remain dinosaur extinction level event dinosaur island sequel tyrannosaurusrex jurassicpark clone blockbuster creaturefeature geneticengineering secretlaboratory colintrevorrow michaelcrichton chrispratt brycedallashoward rafespall jabayona derekconnolly
21,743563,Vikram,https://image.tmdb.org/t/p/w500/774UV1aCURb4s4JfEFg3IEMu5Zj.jpg,action thriller amar assign investigate case serial killing amar investigates case realize seem follow path lead nothing war everyone involve thiller entertainer investigator actionthriller crimeorganization actionhero shootout violence rathnakumar kamalhaasan vijaysethupathi fahadhfaasil lokeshkanagaraj lokeshkanagaraj lokeshkanagaraj
22,526896,Morbius,https://image.tmdb.org/t/p/w500/6JjfSchsU6daXk2AKX8EEBjO3Fm.jpg,action adventure horror biochemist michael morbius try cure rare blood disease inadvertently infect form vampirism instead vampire basedoncomic marvelcomic superhero blood blooddisease babescientist barechestedmale building sceneduringendcredits burksharpless jaredleto mattsmith adriaarjona danielespinosa danielespinosa mattsazama
23,752623,The Lost City,https://image.tmdb.org/t/p/w500/neMZH82Stu91d3iqvLdNQfqPPyl.jpg,action adventure comedy reclusive romance novelist book tour cover model get sweep kidnapping attempt land cutthroat jungle adventure reclusivewriter writer booktour kidnap leech romancenovelist jungleadventure model jungle novelist orenuziel danafox adamnee sandrabullock channingtatum aaronnee adamnee
24,634649,Spider-Man: No Way Home,https://image.tmdb.org/t/p/w500/5weKu49pzJCt06OPpjvT80efnQj.jpg,action adventure fantasy spider man identity reveal peter ask doctor strange help spell go wrong dangerous foe world start appear force peter discover truly mean spider man spidermancharacter marvelcinematicuniverse multiverse greengoblincharacter superhero basedoncomic peterparkercharacter villain doctorstrangecharacter newyorkcity eriksommer stanlee tomholland zendaya benedictcumberbatch jonwatts chrismckenna
25,961484,Last Seen Alive,https://image.tmdb.org/t/p/w500/qvqyDj34Uivokf4qIvK4bH0m0qF.jpg,action thriller will soon ex wife mysteriously vanish gas station delve town criminal underbelly run authority race time find conspiracythriller disappearance gerardbutler jaimiealexander russellhornsby briangoodman marcfrydman briangoodman marcfrydman
26,675353,Sonic the Hedgehog 2,https://image.tmdb.org/t/p/w500/6DrHO1jr3qVrViUO6s6kFiAGM7.jpg,action adventure comedy manic dr robotnik return earth new ally knuckle echidna sonic new friend tail stand way sonicthehedgehogcharacter sequel humananimalfriendship sonicthehedgehog sidekick basedonvideogame knucklestheechidnacharacter drivoeggmanrobotnikcharacter anthropomorphicanimal liveactionadaptation joshmiller johnwhittington jamesmarsden jimcarrey benschwartz jefffowler patcasey
27,335787,Uncharted,https://image.tmdb.org/t/p/w500/rJHC1RUORuUhtfNb4Npclx0xnOf.jpg,action adventure street smart nathan drake recruit seasoned treasure hunter victor sully sullivan recover fortune amass ferdinand magellan lose year ago house moncada basedonvideogame hero treasure actionhero island uncharted showdown museum chase thief artmarcum mattholloway tomholland markwahlberg antoniobanderas rubenfleischer rafejudkin
28,766507,Prey,https://image.tmdb.org/t/p/w500/ujr5pztc1oitbe7ViMUOilFaJ7s.jpg,action drama horror origin story predator world comanche nation year ago naru skilled female warrior fight protect tribe one first highly evolve predator land earth prequel predator origin alien hunter blood violence antihero hulu gore ambermidthunder danediliegro harlanblaynekytwayhat dantrachtenberg patrickaison dantrachtenberg patrickaison
29,766507,Prey,https://image.tmdb.org/t/p/w500/ujr5pztc1oitbe7ViMUOilFaJ7s.jpg,adventure drama horror prey tell story nathan beau travail gregoire colin countryside retreat fall family reunion expect particularly stormy claire wife announce pregnancy tough decision need make prevent fa read femalenudity fullfrontalfemalenudity publicnudity creaturefeature forest wood darkfor onewordtitle erichvogel gr goirecolin fran oislevantal fredulysse antoineblossier antoineblossier antoineblossier
30,766507,Prey,https://image.tmdb.org/t/p/w500/ujr5pztc1oitbe7ViMUOilFaJ7s.jpg,comedy horror thriller zoo veterinarian gets catch grisly adventure find lead city wide hunt monstrous lion terrorize dutch capital amsterdam lion wilhelmscream dutch netherhorror womanwearsonlyamansshirt creaturefeature zoo veterinarian dog train julianlooman abbeyhoe markfrost dickmaas dickmaas dickmaas dickmaas
31,763285,Ambulance,https://image.tmdb.org/t/p/w500/kuxjMVuc3VTD7p42TZpJNsSrM1V.jpg,action crime drama two robber steal ambulance heist go awry ambulance money bank bankrobber heistgonewrong doctor carchase robbery remake prison lauritsmunch petersen larsandreaspedersen jakegyllenhaal yahyaabdul mateenii eizagonz lez michaelbay chrisfedak
32,763285,Ambulance,https://image.tmdb.org/t/p/w500/kuxjMVuc3VTD7p42TZpJNsSrM1V.jpg,action drama thriller two brother commit robbery desperation however go wrong decide steal ambulance soon realize alone sunlight telephonecall dilemma remade onewordtitle moraldilemma ambulance patient hospital police larsandreaspedersen pawhenriksen thomasbolarsen hellefagralid lauritsmunch petersen lauritsmunch petersen lauritsmunch petersen
33,330,The Lost World: Jurassic Park,https://image.tmdb.org/t/p/w500/jElpCJkSaRPYwIMwZY28gOKV7BK.jpg,action adventure sci fi research team send jurassic park site b island study dinosaur ingen team approach another agenda dinosaur jurassicpark tyrannosaurusrex velociraptor costarica giantdinosaur bipedaldinosaur dogsdeath blockbustervideo carnivorousdinosaur davidkoepp jeffgoldblum juliannemoore petepostlethwaite stevenspielberg stevenspielberg michaelcrichton
34,438631,Dune,https://image.tmdb.org/t/p/w500/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,action adventure drama noble family become embroil war control galaxys valuable asset heir become troubled vision dark future mothersonrelationship mindcontrol prescience future empire sandworm doctor combat deadbody massacre denisvilleneuve ericroth timoth echalamet rebeccaferguson zendaya denisvilleneuve jonspaiht
35,438631,Dune,https://image.tmdb.org/t/p/w500/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,action adventure sci fi duke son lead desert warrior galactic emperor father evil nemesis free desert world emperors rule spacetravel desertplanet water dune giantworm spice fatherproudofson facingfear gaggedwoman planetaryromance davidlynch kylemaclachlan virginiamadsen francescaannis davidlynch davidlynch frankherbert
36,331,Jurassic Park III,https://image.tmdb.org/t/p/w500/oQXj4NUfS3r3gHXtDOzcJgj1lLc.jpg,action adventure sci fi decidedly odd couple ulterior motive convince dr grant go isla sorna holiday unexpected landing startle island new inhabitant dinosaur jurassicpark spinosaurus velociraptor tyrannosaurusrex costarica cgianimalinliveactiontitle dinosauradventure jungleadventure islasorna peterbuchman alexanderpayne samneill williamhmacy aleoni joejohnston michaelcrichton
37,11,Star Wars,https://image.tmdb.org/t/p/w500/6FfCtAuVAW8XJjZ7eWeLibRLWTw.jpg,action adventure fantasy luke skywalker join force jedi knight cocky pilot wookiee two droid save galaxy empire world destroy battle station also attempt rescue princess leia mysterious darth vader rebellion galacticwar princess lightsaber spaceopera droid deathstar jedi goodversusevil swordduel markhamill harrisonford carriefisher georgelucas georgelucas georgelucas georgelucas
38,725201,The Gray Man,https://image.tmdb.org/t/p/w500/5Eom3JsXgQlCj6QIsGCwXkX7wyH.jpg,action thriller cia skilled operative whose true identity know none accidentally uncover dark agency secret psychopathic former colleague put bounty head set global manhunt international assassins maleobjectification daughter gun handgun europe mysterious life agency spy mission markgreaney joerusso christophermarkus anadearmas chrisevan anthonyrusso joerusso
39,299534,Avengers: Endgame,https://image.tmdb.org/t/p/w500/or06FN3Dka5tukK1e9sl16pB3iy.jpg,action adventure drama devastating event avenger infinity war universe ruin help remain ally avenger assemble order reverse thano action restore balance universe timetravel superhero supervillain cosmic marvelcinematicuniverse sequel superheroteam actionhero ensemblecast avenger christophermarkus stephenmcfeely stanlee robertdowneyjr chrisevan anthonyrusso joerusso
40,748618,The Lady of Heaven,https://image.tmdb.org/t/p/w500/j7pZEzOKDGalpH5fTWZnVO9yKLV.jpg,action drama history two story separate year lose mother midst war tear country iraqi child learn importance power patience discover historical story lady fatima suffer islam religion iraq shia isis battle muslim arabia desert sword deniseblack gabrielcartade rayfearon eliking sheikhal habib eliking sheikhal habib
41,22,Pirates of the Caribbean: The Curse of the Black Pearl,https://image.tmdb.org/t/p/w500/z8onk7LV9Mmw6zKz4hT6pzzvmvl.jpg,action adventure fantasy blacksmith turner teams eccentric pirate captain jack sparrow save love governor daughter jack former pirate ally undead pirate curse undead captainjacksparrowcharacter joshameegibbscharacter captainhectorbarbossacharacter beardedman basedonthemeparkattraction basedonthemeparkride sceneafterendcredit terryrossio stuartbeattie johnnydepp geoffreyrush orlandobloom goreverbinski tedelliott
42,524434,Eternals,https://image.tmdb.org/t/p/w500/lFByFSLV5WDJEv3KabbdAF959F2.jpg,action adventure fantasy saga eternal race immortal being live earth shape history civilization suicide superhero gay frate bannedinthemiddleeast marvelcinematicuniverse sexscene basedoncomic titledirectedbyfemale eternal patrickburleigh ryanfirpo gemmachan richardmadden angelinajolie chlo zhao chlo zhao
43,550988,Free Guy,https://image.tmdb.org/t/p/w500/xmbU4JTUm8rsdtn7Y3Fcm30GpeT.jpg,action adventure comedy bank teller discover he s actually npc inside brutal open world video game videogameworld videogamecharacter artificialintelligence bankrobbery banksecurityguard videogameassubject bankteller virtualreality violence videogameviolence zakpenn ryanreynold jodiecomer taikawaititi shawnlevy shawnlevy mattlieberman
44,624860,The Matrix Resurrections,https://image.tmdb.org/t/p/w500/8c4a8kE7PizaGQQnditMmI1xbRp.jpg,action sci fi return world two reality one everyday life lie behind find reality construct truly know mr anderson choose follow white rabbit fourthpart matrix waragainstmachine selfreferential simulation cyberpunk sequel partofserie virtualreality dystopia davidmitchell aleksandarhemon keanureeve carrie annemoss yahyaabdul mateenii lanawachowski lanawachowski
45,954,Mission: Impossible,https://image.tmdb.org/t/p/w500/l5uxY5m5OInWpcExIpKG6AR3rgL.jpg,action adventure thriller american agent false suspicion disloyalty must discover expose real spy without help organization train betrayal murder basedontvshow famousscore fugitive disguise helicopter ethanhuntcharacter basedontvserie davidkoepp stevenzaillian tomcruise jonvoight emmanuelleb art briandepalma brucegeller
46,818397,Memory,https://image.tmdb.org/t/p/w500/4Q1n3TwieoULnuaztu9aFjqHDTI.jpg,action thriller assassin hire find he s become target refuse complete job dangerous criminal organization remake belgian film memory killer remake americanremake americanremakeofeuropeanfilm americanremakeofbelgianfilm remakeofeuropeanfilm remakeofbelgianfilm foreignlanguageadaptation fight deathofprotagonist throatslashe jefgeeraerts carljoos liamneeson guypearce tajatwal martincampbell darioscardapane
47,818397,Memory,https://image.tmdb.org/t/p/w500/4Q1n3TwieoULnuaztu9aFjqHDTI.jpg,drama plot keep wraps petersarsgaard elsiefisher michelfranco jessicachastain petersarsgaard michelfranco jessicachastain
48,1893,Star Wars: Episode I - The Phantom Menace,https://image.tmdb.org/t/p/w500/6wkfovpn7Eq8dYNKaG5PY3q2oq6.jpg,action adventure fantasy two jedi escape hostile blockade find ally come across young boy may bring balance force long dormant sith resurface claim original glory rdcharacter cpocharacter jedi torsocutinhalf slavery divineconception starwar originstory prequel nineyearold ewanmcgregor liamneeson natalieportman georgelucas georgelucas georgelucas georgelucas
